a:14:{s:6:"config";s:415:"a:5:{s:10:"phpVersion";s:5:"7.4.5";s:10:"yiiVersion";s:6:"2.0.51";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.51";s:4:"name";s:5:"Boxer";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:2:"en";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:5372:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1724767772.866395;i:4;a:0:{}i:5;i:2590872;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1724767772.866439;i:4;a:0:{}i:5;i:2592048;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1724767772.899307;i:4;a:0:{}i:5;i:3613600;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1724767772.914564;i:4;a:0:{}i:5;i:4004112;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1724767772.941173;i:4;a:0:{}i:5;i:4578816;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1724767772.943425;i:4;a:0:{}i:5;i:4603848;}i:6;a:6:{i:0;s:65:"Language code found in URL. Setting application language to 'ru'.";i:1;i:8;i:2;s:47:"codemix\localeurls\UrlManager::processLocaleUrl";i:3;d:1724767772.951738;i:4;a:2:{i:0;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:391;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:225;s:8:"function";s:16:"processLocaleUrl";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}}i:5;i:4767320;}i:7;a:6:{i:0;s:41:"Found persisted language 'ru' in session.";i:1;i:8;i:2;s:52:"codemix\localeurls\UrlManager::loadPersistedLanguage";i:3;d:1724767772.951816;i:4;a:3:{i:0;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:476;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:440;s:8:"function";s:21:"loadPersistedLanguage";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:393;s:8:"function";s:15:"persistLanguage";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}}i:5;i:4770352;}i:8;a:6:{i:0;s:36:"Persisting language 'ru' in session.";i:1;i:8;i:2;s:46:"codemix\localeurls\UrlManager::persistLanguage";i:3;d:1724767772.951841;i:4;a:3:{i:0;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:451;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:393;s:8:"function";s:15:"persistLanguage";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:225;s:8:"function";s:16:"processLocaleUrl";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}}i:5;i:4771920;}i:9;a:6:{i:0;s:35:"Persisting language 'ru' in cookie.";i:1;i:8;i:2;s:46:"codemix\localeurls\UrlManager::persistLanguage";i:3;d:1724767772.951879;i:4;a:3:{i:0;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:464;s:8:"function";s:5:"trace";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:393;s:8:"function";s:15:"persistLanguage";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:87:"D:\openserver\OpenServer\domains\yii-test\vendor\codemix\yii2-localeurls\UrlManager.php";s:4:"line";i:225;s:8:"function";s:16:"processLocaleUrl";s:5:"class";s:29:"codemix\localeurls\UrlManager";s:4:"type";s:2:"->";}}i:5;i:4774848;}i:16;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1724767772.952026;i:4;a:0:{}i:5;i:4780792;}i:17;a:6:{i:0;s:932:"yii\base\InvalidRouteException: Unable to resolve the request "site/index". in D:\openserver\OpenServer\domains\yii-test\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\openserver\OpenServer\domains\yii-test\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 D:\openserver\OpenServer\domains\yii-test\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 D:\openserver\OpenServer\domains\yii-test\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in D:\openserver\OpenServer\domains\yii-test\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\openserver\OpenServer\domains\yii-test\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 D:\openserver\OpenServer\domains\yii-test\web\index.php(12): yii\base\Application->run()
